2024-08-29 20:56:13,755 prerank2524466597504::[DEBUG   ] Input data is a DataFrame with gene names
2024-08-29 20:56:13,761 prerank2524466597504::[WARNING ] Input gene rankings contains NA values(gene name and ranking value), drop them all!
2024-08-29 20:56:13,937 prerank2524466597504::[DEBUG   ] NAs list:
                Unnamed: 0  logFC
9444                  CD44    NaN
9445                 CNDP2    NaN
9446                  MAPT    NaN
9447                  CLK3    NaN
9448                  DDX4    NaN
9449                 WDR77    NaN
9450                 GDF11    NaN
9451                  CIR1    NaN
9452            AC016683.6    NaN
9453                 PITX1    NaN
9454                GTF2H5    NaN
9455            RP1.95L4.4    NaN
9456                ZNF684    NaN
9457           RP11.77H9.2    NaN
9458                  TOB1    NaN
9459              MTATP6P1    NaN
9460            AC027307.3    NaN
9461                 EP400    NaN
9462                MRPS33    NaN
9463                 ATG10    NaN
9464                 SMYD3    NaN
9465                    F8    NaN
9466               POLDIP2    NaN
9467          RP11.664D1.1    NaN
9468                CEP250    NaN
9469                TRAV24    NaN
9470                TTC39C    NaN
9471                 TRAP1    NaN
9472                 RHNO1    NaN
9473                 HADHA    NaN
9474                  RGS3    NaN
9475              HMGB3P22    NaN
9476               TRABD2A    NaN
9477                   EZR    NaN
9478         RP11.204C16.4    NaN
9479            AC004041.2    NaN
9480                  GPN2    NaN
9481            AC004967.8    NaN
9482              NDUFV2P1    NaN
9483         RP11.274B21.2    NaN
9484                 NFRKB    NaN
9485               TPD52L2    NaN
9486         RP11.395P17.3    NaN
9487                  WASL    NaN
9488                ZNF223    NaN
9489                 PEA15    NaN
9490               EIF2S3L    NaN
9491                  SLX4    NaN
9492                 SP110    NaN
9493                  CCR1    NaN
9494                 ILKAP    NaN
9495                   CA2    NaN
9496                ZNF830    NaN
9497                ZNF264    NaN
9498             CRHR1.IT1    NaN
9499                  GMPR    NaN
9500                ZNF443    NaN
9501                EXOSC7    NaN
9502              FAM207BP    NaN
9503                SAP130    NaN
9504                  CCNK    NaN
9505                 RREB1    NaN
9506                  ATL3    NaN
9507                  CTSK    NaN
9508                SETP18    NaN
9509         RP11.308D16.4    NaN
9510               TXNDC12    NaN
9511                PODXL2    NaN
9512                ZNF384    NaN
9513                  ARF6    NaN
9514                  SIL1    NaN
9515                MT.ND4    NaN
9516                  CCNY    NaN
9517                BMS1P4    NaN
9518                  BDH2    NaN
9519             MORF4L1P1    NaN
9520                  GFI1    NaN
9521                ZNF766    NaN
9522                 PRKCE    NaN
9523             LRRC37A4P    NaN
9524                  OFD1    NaN
9525                ERV3.1    NaN
9526                ZNF461    NaN
9527             PSMD5.AS1    NaN
9528                FAM53C    NaN
9529         RP11.18I14.10    NaN
9530          RP11.761I4.3    NaN
9531               PIP4K2A    NaN
9532                PRSS33    NaN
9533                  CYLD    NaN
9534                 CCNB3    NaN
9535           RP11.15A1.7    NaN
9536                  CPS1    NaN
9537               TMEM14C    NaN
9538                EIF2B2    NaN
9539                PRPF19    NaN
9540                 PCBD2    NaN
9541                APOLD1    NaN
9542                  COQ5    NaN
9543               CCDC28A    NaN
9544               ZSCAN21    NaN
9545                 SENP3    NaN
9546         RP11.44F14.11    NaN
9547                POLR2H    NaN
9548                 WIPI1    NaN
9549         RP11.700P18.1    NaN
9550                 PLCG2    NaN
9551        RP11.206L10.11    NaN
9552                 NRROS    NaN
9553                  NOA1    NaN
9554                ZNF512    NaN
9555                CHCHD6    NaN
9556            AC147651.3    NaN
9557                TRIM56    NaN
9558                  NUB1    NaN
9559                 GPSM2    NaN
9560                 DERL2    NaN
9561                ZNF256    NaN
9562                 UHRF1    NaN
9563            STARD4.AS1    NaN
9564                GPR89B    NaN
9565               TMEM216    NaN
9566                 ITIH4    NaN
9567                SAMD11    NaN
9568               PRTFDC1    NaN
9569            AC024560.3    NaN
9570               SNRNP40    NaN
9571                 RBM33    NaN
9572               PCOLCE2    NaN
9573               MYBBP1A    NaN
9574                ZNF165    NaN
9575                 ATP5J    NaN
9576                 UBAP1    NaN
9577                GLB1L3    NaN
9578              XRCC6BP1    NaN
9579                 KDM5C    NaN
9580                 DUS3L    NaN
9581         RP11.255H23.2    NaN
9582          RP11.57K17.1    NaN
9583              Z83851.4    NaN
9584                 ATP9B    NaN
9585                ZNF662    NaN
9586                 ARL16    NaN
9587                EXOSC1    NaN
9588                 ATP5B    NaN
9589                  RFFL    NaN
9590               FAM115A    NaN
9591                 KMT2B    NaN
9592                 IFIH1    NaN
9593               TCEA1P4    NaN
9594            AP003733.1    NaN
9595                  HDGF    NaN
9596               B4GALT1    NaN
9597                 REP15    NaN
9598                KCNAB3    NaN
9599               ZKSCAN5    NaN
9600                  CARF    NaN
9601                 RNFT2    NaN
9602                NBPF20    NaN
9603                  HIP1    NaN
9604                 DHX38    NaN
9605                 GRWD1    NaN
9606                MICAL3    NaN
9607                RN7SL1    NaN
9608                TBC1D7    NaN
9609              ARHGAP26    NaN
9610                 LIX1L    NaN
9611            AC016773.1    NaN
9612                  PHB2    NaN
9613               TMEM50A    NaN
9614              FAM172BP    NaN
9615                  CERK    NaN
9616                 CCNL2    NaN
9617                TM9SF4    NaN
9618                SFT2D3    NaN
9619               ELMSAN1    NaN
9620                SDHAP1    NaN
9621                 KCNH4    NaN
9622                  MKKS    NaN
9623                 GDF10    NaN
9624          RP3.449O17.1    NaN
9625             C14orf119    NaN
9626                   SRI    NaN
9627                TTLL12    NaN
9628                KIF18B    NaN
9629                ZNF746    NaN
9630                 MTCH2    NaN
9631          RP5.1057J7.6    NaN
9632                HNRNPL    NaN
9633                 MORN1    NaN
9634              ZEB1.AS1    NaN
9635               MT.ATP6    NaN
9636                 STOX1    NaN
9637                RNF121    NaN
9638                 ZRSR2    NaN
9639                  BCL9    NaN
9640                  PPIB    NaN
9641                ZNF726    NaN
9642                 KDM5D    NaN
9643               TMEM218    NaN
9644                ADARB1    NaN
9645                 CCL28    NaN
9646                 EIF5A    NaN
9647                 PEX26    NaN
9648                 NUP93    NaN
9649                  MRI1    NaN
9650          RP11.265N6.3    NaN
9651              ATP5G2P4    NaN
9652         RP11.486G15.2    NaN
9653                 MED19    NaN
9654                 CENPW    NaN
9655                 MUC12    NaN
9656           CTB.58E17.1    NaN
9657                DND1P1    NaN
9658                 ABCB6    NaN
9659                COL5A2    NaN
9660                  MIA3    NaN
9661                TLK2P1    NaN
9662           RP11.29B2.5    NaN
9663                 HMGB2    NaN
9664                BCL2A1    NaN
9665             ZBED5.AS1    NaN
9666                   GCA    NaN
9667                ZC3H18    NaN
9668                 WFDC2    NaN
9669                ZNF322    NaN
9670                ZBTB49    NaN
9671               SNORD17    NaN
9672                FKBP11    NaN
9673                 RPP25    NaN
9674               RPS2P45    NaN
9675                KLHDC2    NaN
9676                   JTB    NaN
9677         RP11.347I19.3    NaN
9678          RP11.122A3.2    NaN
9679                FAM45A    NaN
9680               ARHGEF2    NaN
9681                STK17A    NaN
9682               FAM120B    NaN
9683                 SPG21    NaN
9684                ZNF781    NaN
9685          RP11.582E3.4    NaN
9686                ZNF550    NaN
9687                  SKP1    NaN
9688              C1orf132    NaN
9689                 CDC26    NaN
9690                 ACAA2    NaN
9691              HNRNPRP1    NaN
9692                ZNF652    NaN
9693              TMEM120B    NaN
9694              C14orf79    NaN
9695                  TPM3    NaN
9696                SEL1L3    NaN
9697          RP11.66N24.3    NaN
9698                   CKB    NaN
9699                X3.Sep    NaN
9700          RP11.295D4.1    NaN
9701                  RIT1    NaN
9702                TAMM41    NaN
9703                ZNF318    NaN
9704               JAKMIP3    NaN
9705                  RP9P    NaN
9706                EEF1A1    NaN
9707         CTD.2331H12.5    NaN
9708                RASSF2    NaN
9709                 AHSA2    NaN
9710                 CDCA4    NaN
9711                CDC25C    NaN
9712                 SNRPF    NaN
9713                ZNF426    NaN
9714                 DNMBP    NaN
9715              ARHGEF39    NaN
9716              C19orf40    NaN
9717                ZNF738    NaN
9718            ZBTB11.AS1    NaN
9719                 PRR19    NaN
9720                 SNUPN    NaN
9721         CTD.2302E22.5    NaN
9722                ZNF136    NaN
9723                 KTI12    NaN
9724                 TMOD2    NaN
9725                ZNF490    NaN
9726                 KAT2B    NaN
9727                F11R.1    NaN
9728                CA5BP1    NaN
9729                  PCNA    NaN
9730                 DDX28    NaN
9731                 DSCR3    NaN
9732                   MBP    NaN
9733                 WDR44    NaN
9734                ZNF593    NaN
9735               PTPN2P1    NaN
9736                CXXC11    NaN
9737            RP11.7D5.2    NaN
9738                GALNT3    NaN
9739                GOLGA3    NaN
9740         RP11.756P10.3    NaN
9741                ZNF260    NaN
9742          RP11.254F7.4    NaN
9743                DEPDC5    NaN
9744            AL136419.6    NaN
9745                 RNPS1    NaN
9746                  PLK3    NaN
9747                 PSMC5    NaN
9748               RPS6KA5    NaN
9749                EFTUD2    NaN
9750                ZNF75A    NaN
9751         RP11.819M15.1    NaN
9752                  TBCA    NaN
9753               ANGPTL6    NaN
9754                  RHOH    NaN
9755                PTPMT1    NaN
9756                  GLUL    NaN
9757         RP11.119F19.2    NaN
9758                  GID8    NaN
9759               EIF2AK1    NaN
9760              ATP1A1OS    NaN
9761               RPSAP54    NaN
9762                 ADAP1    NaN
9763            RP11.4O1.2    NaN
9764                PHLDA2    NaN
9765                SUCLG2    NaN
9766                 STON1    NaN
9767                  CCR3    NaN
9768             DYNC1I2P1    NaN
9769                 STK33    NaN
9770                NUP214    NaN
9771                KANSL1    NaN
9772               C5orf45    NaN
9773                  CMA1    NaN
9774                  ZFAT    NaN
9775               SLC25A4    NaN
9776                 USMG5    NaN
9777                  NME2    NaN
9778          CTD.2286N8.2    NaN
